provider-name,street,city,state,country,number,website link,in this location
"Agiliti Surgical, Inc ", 10850 STRANG LINE RD, Lenexa,Kansas, United States     ,(630) 663-5180,https://www.agilitihealth.com,Vbeam ®  Perfecta
IUHP Dermatology , 550 UNIVERSITY BLVD, INDIANAPOLIS,INDIANA, United States     ,(317) 688-3780,http://dermatology.medicine.iu.edu/faculty/allison-kingsley-md/,Vbeam ®  Perfecta
Indiana University Health Gateway Plaza , 705 RILEY HOSPITAL DR, INDIANAPOLIS,Indiana, United States     ,(317) 948-1511,,
IUHP Dermatology , 702 BARNHILL DR RM 951, INDIANAPOLIS,Indiana, United States     ,(317) 688-3780,http://dermatology.medicine.iu.edu/faculty/allison-kingsley-md/,Vbeam ®  Perfecta
Eskenazi Health - Dermatology , 720 ESKENAZI AVE, INDIANAPOLIS,Indiana, United States     ,(317) 880-3737,http://www.eskenazihealth.edu/health-services/dermatology,Vbeam ®  Perfecta
ST. FRANCIS HOSPITAL , 8111 S EMERSON AVE, INDIANAPOLIS,Indiana, United States     ,,,
Indy Derm , 8936 SOUTHPOINTE DR STE B2, INDIANAPOLIS,Indiana, United States     ,(317) 502-7006,,
Richard Biggerstaff , 8040 CLEARVISTA PKWY STE 340, Indianapolis,Indiana, United States     ,(317) 621-2444,https://www.biggerstaffassociates.com,"Gentle Pro ™  Series, Profound ™ , Vbeam ®  Perfecta"
"William Hanke, MD ", 8925 N MERIDIAN ST STE 200, Indianapolis,Indiana, United States     ,(317) 660-4900,https://www.thelassi.com,Vbeam ®  Perfecta
Indianapolis Plastic Surgery Center , 9002 NORTH MERIDIAN SUITE 205, INDIANAPOLIS,Indiana, United States     ,(317) 434-1039,https://drchernoff.com,Vbeam ®  Perfecta
Ascension St. Vincent Hospital - Indianapolis , 2001 W 86TH ST, INDIANAPOLIS,Indiana, United States     ,(317) 407-9117,https://healthcare.ascension.org/Locations/Indiana/INEVA/Indianapolis-Ascension-St-Vincent-Hospital-Indianapolis,Vbeam ®  Perfecta
DERMATOLOGY INC. , 10465 E COUNTY ROAD 100 N, INDIANAPOLIS,INDIANA, United States     ,317-926-,https://dermatologyinc.com,Vbeam ®  Perfecta
IUHP Dermatology , 11590 N MERIDIAN ST, Carmel,Indiana, United States     ,(317) 688-3780,http://dermatology.medicine.iu.edu/faculty/allison-kingsley-md/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"William Hanke, MD ", 13400 N MERIDIAN ST STE 290, Carmel,Indiana, United States     ,(317) 660-4900,https://www.thelassi.com,Vbeam ®  Perfecta
Booth Dermatology & Cosmetic Care Center , 12050 N MICHIGAN RD, zionsville,Indiana, United States     ,(317) 848-2427,http://www.boothdermatology.com/,Vbeam ®  Perfecta
"Optima Dermatology Partners, LLC ", 1100 SOUTHFIELD DR STE 1240, PLAINFIELD,Indiana, United States     ,(330) 965-8760,http://www.advancedderm.net/,Vbeam ®  Perfecta
Norton Healthcare Children's Hospital , 231 EAST CHESTNUT STREET, Louisville,Kentucky, United States     ,(502) 629-4878,https://louisville.edu,Vbeam ®  Perfecta
"Agiliti Surgical, Inc ", 3881 BUSINESS PARK DR, LOUISVILLE,KENTUCKY, United States     ,(630) 663-5180,https://www.agilitihealth.com,"CO2RE ® , Vbeam ®  Perfecta"
"Associates in Dermatology, PLLC-Aesthetic Alternatives ", 3810 SPRINGHURST BLVD, LOUISVILLE,Kentucky, United States     ,(502) 583-1749,http://www.associatesindermatology.com/,Vbeam ®  Perfecta
VitalSkin , 13802 LAKE POINT CIR STE 201, LOUISVILLE,Kentucky, United States     ,(502) 368-4133,http://www.bellapelledermatology.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
TULANE UNIVERSITY HOSPITAL AND CLINIC , 1415 Tulane Ave, New Orleans,Louisiana, United States     ,(504) 988-6300,https://tempsyneron-candela.com,Vbeam ®  Perfecta
Children's Hospital - New Orleans , 200 HENRY CLAY AVE, NEW ORLEANS,Louisiana, United States     ,504-896-9478,https://lcmchealth.org,Vbeam ®  Perfecta
Poole Dermatology - The Laser Centers of New Orleans , 111 VETERANS MEMORIAL BLVD STE 406, METAIRIE,Louisiana, United States     ,(504) 838-8225,https://pooledermatology.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
DERMATOLOGY ASSOCIATES , 50 SEWALL ST # 4, PORTLAND,Maine, United States     ,(207) 775-3526,,
Purely Skin , 350 COTTAGE RD, SOUTH PORTLAND,Maine, United States     ,207-450-1968,,
MaineHealth DBA MMP Dermatology , 1601 CONGRESS ST, PORTLAND,Maine, United States     ,616-481-4191,https://mmc.org,Vbeam ®  Perfecta
Cosmetic Enhancement  Center of New England , 1945 CONGRESS ST STE C STE 201, PORTLAND,Maine, United States     ,(207) 761-0177,https://www.cecofne.com,"Vbeam ®  Perfecta, Nordlys ™ , Exceed ™ , Profound ™ , Gentle Pro ™  Series, PicoWay ®"
"Intermed, P.A. ", 100 FODEN RD W BLDG, SOUTH PORTLAND,Maine, United States     ,207-523-3613,https://intermed.com,"Vbeam ®  Prima, Vbeam ®  Perfecta"
"Dermatology Associates,  LLC - Sabra Sullivan, MD, PhD, FAAD ", 501 MARSHALL ST STE 606, JACKSON,Mississippi, United States     ,(601) 355-8555,http://www.sabrasullivan.com,"CO2RE ® , Gentle Pro ™  Series, PicoWay ® , Vbeam ®  Perfecta"
Mississippi Dermatology Associates , 1006 TREETOPS BLVD STE 101, FLOWOOD,Mississippi, United States     ,601-939-0005,http://www.msderm.net/,Vbeam ®  Perfecta
"BELLE MEADE MEDICAL, LLC ", 108 BELLE MEADE PT, FLOWOOD,Mississippi, United States     ,(601) 992-7002,http://www.bellemeademedical.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
University of Mississippi Medical Center , 201 NORTHLAKE AVE STE 211, RIDGELAND,MISSISSIPPI, United States     ,(601) 853-6333,http://www.thefaceandskincenter.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta, Vbeam ®  Prima"
Johns Hopkins Pediatric Dermatology , 200 N WOLFE ST UNIT 2107, Baltimore,Maryland, United States     ,410-550-0886 ext 2,https://jhmi.edu,Vbeam ®  Perfecta
"Elisabeth G. Richard, MD PA ", 10753 FALLS RD, LUTHERVILLE TIMONIUM,Maryland, United States     ,(410) 847-3700,http://www.lightandlaser.com/,Vbeam ®  Perfecta
"Facial Plastic Surgicenter, Ltd. ", 1838 GREENE TREE RD STE 370, BALTIMORE,Maryland, United States     ,(443) 379-4684,https://www.facial-plasticsurgery.com,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
"Northern Virginia Dermatology, Vein & Surgery Center ", 14995 SHADY GROVE RD STE 150, ROCKVILLE,Maryland, United States     ,(703) 858-0500,https://www.northernvirginiadermatology.com,"Vbeam ®  Perfecta, VelaShape ®"
"Maryland Laser, Skin, & Vein Institute, LLC (Premiere Aesthetic Solutions) ", 54 SCOTT ADAM RD STE 301, HUNT VALLEY,Maryland, United States     ,(410) 666-3960,https://www.mdlsv.com,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
Detroit Children's Hospital , 3901 BEAUBIEN ST, Detroit,Michigan, United States     ,(313) 832-9144,,
New Center 1 Dermatology , 3031 W GRAND BLVD STE 800, DETROIT,Michigan, United States     ,(248) 680-6040,,
University Physicians Group , 18100 OAKWOOD BLVD STE 300, DEARBORN,Michigan, United States     ,(877) 978-3627,,
Henry Ford Health System , 19401 HUBBARD DR, DEARBORN,Michigan, United States     ,(248) 680-6040,https://www.henryford.com/physician-directory/m/mims-phillis,Vbeam ®  Perfecta
"Scott Karlene, MD, PC ", 3990 E 12 MILE RD, WARREN,Michigan, United States     ,(586) 573-4980,https://www.karlenedermatology.com/,"Profound ™ , Vbeam ®  Perfecta"
DOCS Dermatology LLC , 27901 WOODWARD AVE, BERKLEY,MICHIGAN, United States     ,Visit Website,,
Somerset Skin Centre , 255 KIRTS BLVD STE 100, TROY,Michigan, United States     ,(248) 244-8448,https://somersetskincentre.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Center for Cosmetic Dermatology, P.C. ", 800 S ADAMS RD, BIRMINGHAM,Michigan, United States     ,(248) 593-6236,https://www.birminghamccd.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
SINAI-GRACE HOSPITAL , 27211 Lahser Road Suite 203, Berkley,Michigan, United States     ,,,
SLUCare Dermatology , 1225 S GRAND BLVD, SAINT LOUIS,MISSOURI, United States     ,(314) 256-3430,https://slu.edu,"Vbeam ®  Perfecta, CO2RE ®"
BJC Health Systems St. Louis Children's Hospital , 1 CHILDRENS PL, SAINT LOUIS,Missouri, United States     ,(314) 454-2714,,
SLUCare Dermatology , 2315 DOUGHERTY FERRY RD STE 200C, SAINT LOUIS,MISSOURI, United States     ,(314) 256-3430,https://slu.edu,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
Ridenour Plastic Surgery , 12460 OLIVE BLVD STE 202, SAINT LOUIS,Missouri, United States     ,(314) 878-8600,https://www.ridenourplasticsurgery.com,"Vbeam ®  Perfecta, Profound ™ , CO2RE ® , Matrix ™ , Vbeam ®  Prima, PicoWay ® , Exceed ™"
Gillette Children's Specialty Healthcare , 205 UNIVERSITY AVE E, Saint Paul,Minnesota, United States     ,(651) 291-2848,https://gillettechildrens.com,Vbeam ®  Perfecta
Schaberg Dermatology , 4949 AUTUMN OAKS DR, MARYVILLE,Illinois, United States     ,(618) 288-9450,http://www.schabergdermatology.com/,"Vbeam ®  Perfecta, CO2RE ® , Gentle Pro ™  Series"
Gillette Children's Specialty Healthcare , 200 UNIVERSITY AVE E, SAINT PAUL,Minnesota, United States     ,(651) 291-2848,https://gillettechildrens.com,Vbeam ®  Perfecta
HealthPartners Specialty Center , 401 PHALEN BLVD, SAINT PAUL,MINNESOTA, United States     ,(651) 254-8200,,
Dermatology Consultants , 280 SNELLING AVE N, SAINT PAUL,Minnesota, United States     ,(651) 251-3300,http://www.dermatologyconsultants.com,Vbeam ®  Perfecta
My Dermatologist , 5565 BLAINE AVE STE 200, INVER GROVE HEIGHTS,Minnesota, United States     ,(651) 621-8888,http://www.mydermtc.com/,Vbeam ®  Perfecta
Fairview Health Services , 2450 RIVERSIDE AVE, MINNEAPOLIS,Minnesota, United States     ,(612) 672-6000,,
Children's Hospitals and Clinics of MN , 2525 CHICAGO AVE, MINNEAPOLIS,MINNESOTA, United States     ,(612) 813-6000,http://www.childrensmn.org,Vbeam ®  Perfecta
Hennepin County Medical Center Cosmetics , 715 S 8TH ST, Minneapolis,Minnesota, United States     ,(612) 873-6453,,
Market Street Dermatology , 275 MARKET ST, MINNEAPOLIS,Minnesota, United States     ,(612) 746-4144,http://www.marketstreetdermatology.com/,Vbeam ®  Perfecta
"Dermatology Specialists, P.C. ", 3316 W 66TH ST STE 200, EDINA,Minnesota, United States     ,(952) 920-3808,https://www.dermspecpa.com,Vbeam ®  Perfecta
Twin Cities Dermatology Center , 5000 W 36TH ST STE 205, MINNEAPOLIS,Minnesota, United States     ,(612) 268-5005,https://www.twincitiesderm.com,Vbeam ®  Perfecta
Skin Artisans , 6525 FRANCE AVE STE 305, EDINA,MINNESOTA, United States     ,19527673163,https://skinartisans.com,Vbeam ®  Perfecta
"Pinnacle Dermatology Management, LLC ", 6545 FRANCE AVE S STE 564, EDINA,Minnesota, United States     ,(615) 893-4100,https://pinnacleskin.com/,Vbeam ®  Perfecta
Park Nicollet Health Services , 5400 EXCELSIOR BLVD, Saint Louis Park,Minnesota, United States     ,(952) 993-3123,https://parknicollet.com,Vbeam ®  Perfecta
"Pinnacle Dermatology Management, LLC ", 7373 FRANCE AVE S STE 110, EDINA,Minnesota, United States     ,(615) 893-4100,https://pinnacleskin.com/,Vbeam ®  Perfecta
"Agiliti Surgical, Inc ", 6625 W 78TH ST STE 300, MINNEAPOLIS,Minnesota, United States     ,(630) 663-5180,https://www.agilitihealth.com,Vbeam ®  Perfecta
Skin Cancer and Dermatology Institute , 3640 WARREN WAY STE 200, RENO,Nevada, United States     ,(775) 323-2135,https://skincancerderm.com,"CO2RE ® , Vbeam ®  Perfecta"
High Desert Dermatology , 509 Hammill Lane, RENO,Nevada, United States     ,(775) 332-0300,http://www.hddreno.com,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
Reno Sparks MedSpa , 55 FOOTHILL RD STE 1, RENO,Nevada, United States     ,(775) 473-0011,http://renosparksmedspa.com/,"CO2RE ® , Vbeam ®  Perfecta, Gentle Pro ™  Series"
AP Derm , 87 MCGREGOR ST, MANCHESTER New,Hampshire, United States     ,(781) 762-5858,https://www.dermatology-pc.com,"Vbeam ®  Perfecta, Frax Pro ® , Gentle Pro ™  Series"
Dartmouth - Hitchcock Clinic , 100 HITCHCOCK WAY, MANCHESTER New,Hampshire, United States     ,(603) 650-7153,http://www.dartmouth-hitchcock.org/,Vbeam ®  Perfecta
"Optima Dermatology Partners, LLC ", 176 S RIVER RD, BEDFORD NEW,HAMPSHIRE, United States     ,(330) 965-8760,http://www.advancedderm.net/,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
University of Nebraska – Dermatology ," 4014 Leavenworth Street,Lauritzen Outpatient Center", Omaha,Nebraska, United States     ,,,
VA Nebraska-Western Iowa Health Care System , 4101 WOOLWORTH AVE, OMAHA,Nebraska, United States     ,(402) 995-3604,https://altumaerospace.com,"Vbeam ®  Perfecta, CO2RE ® , Gentle Pro ™  Series"
Advanced Dermatology of the Midlands , 12910 PIERCE ST STE 120, OMAHA,Nebraska, United States     ,(402) 933-3770,http://www.midlandsderm.com/,Vbeam ®  Perfecta
"Braddock Finnegan Dermatology, PC ", 7911 W CENTER RD, OMAHA,Nebraska, United States     ,(402) 390-0333,http://braddockfinnegan.com/,"Vbeam ®  Perfecta, CO2RE ®"
Children's Hospital & Medical Center , 8534 CASS ST, OMAHA,NEBRASKA, United States     ,4029555674,https://childrensomaha.org,Vbeam ®  Perfecta
"Midwest Dermatology Clinic, PC ", 8601 W DODGE RD, OMAHA,NEBRASKA, United States     ,(402) 552-2568,,
OMAHA CHILDREN'S HOSPITAL , 8200 DODGE ST, Omaha,Nebraska, United States     ,(402) 955-5849,,
Dermatology Specialists of Omaha , 909 N 96TH ST STE 201, OMAHA,Nebraska, United States     ,(402) 330-4555,https://www.omahaderm.com,Vbeam ®  Perfecta
Offutt Air Force Base , 2501 CAPEHART RD, OFFUTT AFB,Nebraska, United States     ,(402) 232-5650,https://mail.mil,"Vbeam ®  Perfecta, Gentle Pro ™  Series"
Mod Dermatology , 16910 FRANCES ST, OMAHA,NEBRASKA, United States     ,(402) 509-4812,https://www.moddermatology.com,Vbeam ®  Perfecta
Nebraska Medical Center , 17405 BURKE ST, OMAHA,NEBRASKA, United States     ,(402) 596-4000,http://surgeryvp.com/,"PicoWay ® , Gentle Pro ™  Series, Vbeam ®  Perfecta, CO2RE ® , Frax Pro ®"
"PAULL, ROBERT ", 4 PROGRESS ST STE B7, Edison New,Jersey, United States     ,,,
"Advanced Dermatology, Laser & MOHS Surgery ", 240 E GROVE ST, WESTFIELD New,Jersey, United States     ,(908) 232-6446,http://www.skinandlasercenter.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Patricia McCormack MD , 1550 RICHMOND AVE STE 207, STATEN ISLAND New,York, United States     ,(718) 698-1616,http://patriciamccormackmd.com,"VelaShape ® , Vbeam ®  Perfecta"
"LEDERMAN, JOSIANE S. ", 116 Lamberts Lane, Staten Island New,York, United States     ,(718) 370-0422,,
Medical Laser Technologies INC ," 816 US 1 North, C/O Prime Storage", Seabrook New,Jersey, United States     ,(603) 890-4947,https://tempsyneron.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Medical Laser Technologies INC ," Prime Storage, 816 US1 North", Edison New,Jersey, United States     ,(603) 890-4947,https://tempsyneron.com,Vbeam ®  Perfecta
Schweiger Dermatology – Millburn , 12 E WILLOW ST, MILLBURN New,Jersey, United States     ,(973) 376-8500,http://www.millburnlaser.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Soma Skin and Laser LLC , 90 MILLBURN AVE STE 206, Millburn New,Jersey, United States     ,(973) 763-7546,http://www.somalaser.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Dermatology Consultants of Millburn , 636 MORRIS TPKE STE 2H, SHORT HILLS New,Jersey, United States     ,(973) 232-6245,https://www.shorthillsderm.com,Vbeam ®  Perfecta
"Summit Health Management, LLC ", 1 DIAMOND HILL RD, BERKELEY HEIGHTS New,Jersey, United States     ,(908) 277-8668,https://smgnj.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Summit Health Management, LLC ", 890 MOUNTAIN AVE, NEW PROVIDENCE NEW,JERSEY, United States     ,(908) 277-8668,https://smgnj.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Summit Health Management, LLC ", 800 MORRIS TPKE, SHORT HILLS NEW,JERSEY, United States     ,(908) 277-8668,https://smgnj.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Schweiger Dermatology Group , 122 MOUNT BETHEL RD STE 1, WARREN New,Jersey, United States     ,(973) 994-1170,https://www.livingstondermatology.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Ellan Laser MedSpa , 204 SUMMERHILL RD, EAST BRUNSWICK New,Jersey, United States     ,(732) 254-7601,https://www.ellanlaser.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta, PicoWay ®"
Advanced MedAesthetic Partners , 299 E NORTHFIELD RD, LIVINGSTON NEW,JERSEY, United States     ,Visit Website,,
Skin Institute of NY , 7901 4TH AVE STE A20, BROOKLYN New,York, United States     ,(718) 491-5800,https://www.sinyderm.com,"Vbeam ®  Perfecta, Profound ™"
Dermatology Associates of Central New Jersey , 3548 US HIGHWAY 9 STE 2, OLD BRIDGE New,Jersey, United States     ,(732) 679-6300,https://www.dermatologyassociatesnj.com,Vbeam ®  Perfecta
Schweiger Dermatology Group , 347 MOUNT PLEASANT AVE, West Orange New,Jersey, United States     ,(973) 740-0101,https://www.therdermatologygroup.com,Vbeam ®  Perfecta
Schweiger Dermatology Group , 201 S LIVINGSTON AVE STE 1F, LIVINGSTON New,Jersey, United States     ,(973) 994-1170,https://www.livingstondermatology.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta, VelaShape ®"
MAIMONIDES MEDICAL CENTER , 1025 48th St.; Attn: Nick Damato, Brooklyn New,York, United States     ,(718) 283-6000,http://www.maimonidesmed.org,Vbeam ®  Perfecta
Advanced MedAesthetic Partners , 1924 WASHINGTON VALLEY RD, MARTINSVILLE NEW,JERSEY, United States     ,Visit Website,,
UNM Hospitals , 1021 MEDICAL ARTS AVE NE, ALBUQUERQUE New,Mexico, United States     ,(505) 272-6222,http://hsc.unm.edu/health/,"Vbeam ®  Prima, Gentle Pro ™  Series, Vbeam ®  Perfecta"
UNM Hospitals , 2211 LOMAS BLVD NE, ALBUQUERQUE New,Mexico, United States     ,(505) 272-6222,http://hsc.unm.edu/health/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Albuquerque Dermatology Assoc. , 5310 HOMESTEAD RD NE STE 301, ALBUQUERQUE New,Mexico, United States     ,(505) 872-4700,http://www.albdermatology.com/,Vbeam ®  Perfecta
Rio Grande Dermatology , 4545 Alameda Blvd Ne Ste G, ALBUQUERQUE New,Mexico, United States     ,(505) 896-2900,http://riograndedermatology.com/,Vbeam ®  Perfecta
Idriss Dermatology , 80 W 40TH ST FL 3, NEW YORK NEW,YORK, United States     ,(212) 612-1520,,
"LONG, WILLIAM, MD ", 36 E 36TH ST STE 202A, NEW YORK New,York, United States     ,(212) 689-9587,http://www.dermatologistnewyork.org/,Vbeam ®  Perfecta
Schweiger Dermatology Group , 21 W 19TH ST, New York New,York, United States     ,(844) 337-6362,http://www.schweigerderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Lumos Dermatology , 37 E 28TH ST RM 304, NEW YORK New,York, United States     ,(646) 820-1716,http://www.lumosdermatology.com/,"CO2RE ® , Vbeam ®  Perfecta"
Shafer Plastic Surgery & Laser Center , 535 5TH AVE FL 33, NEW YORK NEW,YORK, United States     ,(212) 888-7770,https://www.doctorshafer.com,"Vbeam ®  Perfecta, CO2RE ® , PicoWay ® , Exceed ™"
Hooman Khorasani MD PLLC , 135 5TH AVE FL 3, NEW YORK NEW,YORK, United States     ,(310) 801-8331,https://drkhorasani.com,Vbeam ®  Perfecta
Dermatology Laser & Surgery of Flatiron PLLC , 928 BROADWAY STE 204, NEW YORK New,York, United States     ,Visit Website,,
New York Dermatology Group , 119 5TH AVE FL M, NEW YORK New,York, United States     ,(212) 533-8888,http://www.nydermatologygroup.com/,"Vbeam ®  Perfecta, CO2RE ® , Matrix ™"
"Shilesh Iyer, MD ", 119 5TH AVE FL 4, NEW YORK New,York, United States     ,(310) 753-1158,,
MOUNT SINAI -WEST , 1000 10TH AVE # 31265, NEW YORK New,York, United States     ,(212) 824-8258,,
"Jennifer Geiger, MD ", 20 E 46TH ST RM 1302, NEW YORK New,York, United States     ,(646) 590-2300,,
Rhonda J Pomerantz MD LLC , 20 E 46TH ST RM 1101, NEW YORK New,York, United States     ,(212) 335-0488,http://www.pomerantzdermatology.com/,Vbeam ®  Perfecta
Schweiger Dermatology Group , 1727 BROADWAY FL 2, New York New,York, United States     ,(844) 337-6362,http://www.schweigerderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Wexler Dermatology Group , 145 E 32ND ST FL 7, NEW YORK New,York, United States     ,(212) 684-2626,,
"LANCE BROWN, M.D. PLLC ", 10 W 15TH ST, NEW YORK New,York, United States     ,(212) 924-7546,http://www.drlancebrown.com/,Vbeam ®  Perfecta
Gramercy Park Dermatology , 60 GRAMERCY PARK N STE I-N, NEW YORK New,York, United States     ,(212) 475-2312,http://www.gramercyparkdermatology.com,Vbeam ®  Perfecta
New York Univ. Medical Center , 222 E 41ST ST BLD A7 FL 24, NEW YORK New,York, United States     ,(929) 455-5195,https://nyulangone.org,"Gentle Pro ™  Series, Vbeam ®  Perfecta, PicoWay ®"
New York Univ. Medical Center , 240 E 38TH ST 11TH FLOOR, NEW YORK NEW,YORK, United States     ,(929) 455-5195,https://nyulangone.org,"Vbeam ®  Perfecta, PicoWay ®"
