provider-name,street,city,state,country,number,website link,in this location
BETH ISRAEL MEDICAL CENTER , 10 UNION SQ E STE 3C, NEW YORK New,York, United States     ,(212) 844-8800,,
"Eastside Dermatology Services, P.C. ", 317 E 34TH ST, NEW YORK New,York, United States     ,(212) 686-7306,http://www.laserskinsurgery.com/,"Vbeam ®  Perfecta, Gentle Pro ™  Series, VelaShape ® , CO2RE ® , Vbeam ®  Prima"
"Comite, Harriet ", 150 CENTRAL PARK S FL 2, NEW YORK New,York, United States     ,(610) 374-1400,http://skinprovement.com/,Vbeam ®  Perfecta
NY Medical Skin Solutions , 345 E 37TH ST RM 317, NEW YORK NEW,YORK, United States     ,(212) 867-1020,http://skincarenyc.com/,"Gentle Pro ™  Series, CO2RE ® , Vbeam ®  Perfecta"
Manhattan Dermatology & Cosmetic Surgery , 820 2ND AVE RM 3A, NEW YORK New,York, United States     ,(212) 661-3376,http://www.mdcsnyc.com,"Vbeam ®  Perfecta, Matrix ™"
"Eric Kusseluk MD, LLC ", 551 MADISON AVE, NEW YORK NEW,YORK, United States     ,(212) 753-1909,http://kusseluk.com/,Vbeam ®  Perfecta
Union Square Laser Dermatology , 4 W 58TH ST FL 10, NEW YORK New,York, United States     ,(212) 366-5400,https://www.unionderm.com,"Gentle Pro ™  Series, PicoWay ® , Vbeam ®  Perfecta"
Schweiger Dermatology Group , 110 E 55TH ST FL 19 PH, NEW YORK New,York, United States     ,(844) 337-6362,http://www.schweigerderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
New York Univ. Medical Center , 159 E 53RD ST, NEW YORK NEW,YORK, United States     ,(929) 455-5195,https://nyulangone.org,Vbeam ®  Perfecta
BELLEVUE HOSPITAL , 462 1ST AVE, NEW YORK New,York, United States     ,(212) 562-4141,http://www.nychealthandhospitals.org/bellevue/html/home/home.shtml,"Vbeam ®  Perfecta, Nordlys ™ , Gentle Pro ™  Series, PicoWay ® , CO2RE ®"
BETH ISRAEL MEDICAL CENTER , 330 E 17TH ST DAZIAN BLDG, New York New,York, United States     ,(212) 844-8800,,
VA NY Harbor Health Care System , 423 E 23RD ST, NEW YORK NEW,YORK, United States     ,(212) 686-7500,https://www.nyharbor.va.gov/,"Gentle Pro ™  Series, Vbeam ®  Perfecta, PicoWay ®"
New York Eye & Ear Infirmary , 310 E 14TH ST, NEW YORK NEW,YORK, United States     ,(212) 979-4000,http://www.nyee.edu/,Vbeam ®  Perfecta
"ROKHSAR, CAMERON M.D.-Manhattan ", 121 E 60TH ST STE 8AB, New York New,York, United States     ,(212) 285-1110,http://cosmeticlaserskinsurgery.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Bruce Robinson, M.D. ", 121 E 60TH ST, NEW YORK New,York, United States     ,(212) 750-7121,http://www.brucerobinsonmd.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Rosemarie Ingleton, MD ", 14 E 4TH ST RM 505, NEW YORK New,York, United States     ,(212) 673-7100,https://www.ingletonmd.com,Vbeam ®  Perfecta
Schweiger Dermatology Group , 2 HUDSON PL STE 101, Hoboken New,Jersey, United States     ,(844) 337-6362,http://www.schweigerderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Penstein Dermatology , 116 E 66TH ST STE 1B, NEW YORK New,York, United States     ,(212) 517-5171,https://www.penstein.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Wattenberg Dermatology M.D., P.C.  NY Skin RX ", 875 5TH AVE UNIT 2B, NEW YORK New,York, United States     ,(212) 288-3200,https://nyskinrx.com,Vbeam ®  Perfecta
"Marie V. Hayag, MD PC ", 875 5TH AVE # 1CDE, NEW YORK New,York, United States     ,(212) 722-2055,https://www.mariehayagmd.com/,Vbeam ®  Perfecta
Northwell Health Manhattan Eye Ear and Throat Hospital , 210 E 64TH ST FL 3, New York New,York, United States     ,(212) 434-4050,,
Bradford Katchen Dermatology , 568 BROADWAY RM 303, NEW YORK New,York, United States     ,212-334-1155,,
Day Dermatology & Aesthetics , 10 E 70Th St Frnt C1, NEW YORK New,York, United States     ,(212) 772-0740,https://www.Myclearskin.com,Vbeam ®  Perfecta
Complete Skin MD (Premiere Aesthetic Solutions) , 225 E 64TH ST STE 2, NEW YORK New,York, United States     ,(212) 759-4900,https://www.completeskinmd.com,"Vbeam ®  Perfecta, PicoWay ®"
Cosmetique - Deborah Sarnoff M.D. , 625 PARK AVE, NEW YORK New,York, United States     ,(516) 484-9000,https://www.cosmetiquemd.com,Vbeam ®  Perfecta
Dennis Gross Dermatology , 900 5TH AVE, NEW YORK New,York, United States     ,(212) 725-4555,https://www.dennisgrossmd.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Gervaise L. Gerstner, MD ", 730 PARK AVE, NEW YORK New,York, United States     ,(212) 249-2208,http://www.gerstnermd.com,Vbeam ®  Perfecta
Eric Berkowitz MD PC , 390 W END AVE STE 1G, NEW YORK New,York, United States     ,(212) 877-0171,http://www.berkowitzderm.com/,"Vbeam ®  Perfecta, PicoWay ®"
Orentreich Medical Group , 909 5TH AVE, NEW YORK New,York, United States     ,(212) 794-0800,http://www.orentreich.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Dr. Amy Lewis, MD ", 120 E 75TH ST, NEW YORK New,York, United States     ,(212) 288-6133,http://www.amyblewismd.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Michael Jacobs, M.D. ", 407 E 70TH ST, NEW YORK New,York, United States     ,(212) 772-7190,,
CORNELL UNIV. MED. COLLEGE , 1305 YORK AVE FL 9, New York New,York, United States     ,(646) 962-3376,,
"Monica Halem, MD ", 988 5TH AVE, NEW YORK New,York, United States     ,(212) 988-2400,http://monicahalemmd.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Michele Green, MD ", 156 E 79TH ST APT 1B, NEW YORK New,York, United States     ,(212) 535-3088,http://www.michelegreenmd.com,"Gentle Pro ™  Series, VelaShape ® , Vbeam ®  Perfecta"
Dermatology and Laser Surgery Center of New York (MAB)(Premiere Aesthetic Solutions) , 955 PARK AVE, NEW YORK New,York, United States     ,(212) 570-2067,http://www.nyderm.org/,"Vbeam ®  Perfecta, Nordlys ™ , Profound ™ , Matrix ™ , CO2RE ®"
MEMORIAL SLOAN-KETTERING CANCER CENTER , 530 E 74TH ST, NEW YORK NEW,YORK, United States     ,(212) 639-2000,http://www.mskcc.org/,"CO2RE ® , Vbeam ®  Perfecta"
Downtown Dermatology , 291 BROADWAY RM 1803, New York New,York, United States     ,(212) 233-2995,https://downtowndermnyc.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Plastic Surgery & Dermatology of NYC, PLLC ", 35 E 84TH ST, New York New,York, United States     ,(212) 988-1800,https://www.plasticsandderm.com/,Vbeam ®  Perfecta
Dr. Ellen C. Gendler , 1035 5TH AVE, NEW YORK New,York, United States     ,(212) 288-8222,http://www.ellengendler.com/,Vbeam ®  Perfecta
"Arielle NB Kauvar, M.D.-NY Laser Skin Care (MAB) ", 1044 5TH AVE, New York New,York, United States     ,(212) 249-9440,http://www.nylaserskincare.com/,"Vbeam ®  Perfecta, Gentle Pro ™  Series, Profound ™ , PicoWay ® , VelaShape ®"
P Frank  MD , 1049 5TH AVE STE 2B, NEW YORK New,York, United States     ,(212) 327-2919,http://www.pfrankmd.com,Vbeam ®  Perfecta
Dr. Amy Wechsler Dermatology , 45 E 85TH ST UNIT 1CD, NEW YORK New,York, United States     ,(212) 396-2500,https://www.dramywechsler.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Northwell Health , 331 E 82ND ST, NEW YORK NEW,YORK, United States     ,5167193376,https://northwellhealth.edu,Vbeam ®  Perfecta
A Gentle Solution , 510 E 80TH ST APT 12A, NEW YORK NEW,YORK, United States     ,(212) 396-2880,,
MOUNT SINAI SCHOOL OF MEDICINE , 234 E 85TH ST FL 5, NEW YORK New,York, United States     ,(212) 241-0616,,
"Kenneth Meisler DPM, LLC ", 210 E 86TH ST RM 402, NEW YORK New,York, United States     ,(212) 628-4444,https://cosmedicclinic.com,Vbeam ®  Perfecta
Weill Medical College of Cornell University , 156 WILLIAM ST FL 11 RM 1160, NEW YORK New,York, United States     ,(917) 882-5072,,
"Neal Schultz, M.D. ", 1130 PARK AVE, NEW YORK New,York, United States     ,(212) 369-9600,http://nealschultzmd.com/,Vbeam ®  Perfecta
New York Laser Aesthetics , 510 E 85TH ST APT 6A, NEW YORK New,York, United States     ,(212) 249-0393,http://www.nylaseraesthetics.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Goldman Dermatology - Barry Goldman, MD ", 150 BROADWAY RM 1110, NEW YORK New,York, United States     ,(212) 962-1115,https://goldmandermatology.com,Vbeam ®  Perfecta
Schweiger Dermatology Group , 600 W PUTNAM AVE, Greenwich,Connecticut, United States     ,(844) 337-6362,http://www.schweigerderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Schweiger Dermatology Group , 212 E 68TH ST, NEW YORK New,York, United States     ,(844) 337-6362,http://www.schweigerderm.com,Vbeam ®  Perfecta
Wall Street Dermatology , 65 BROADWAY STE 904, New York New,York, United States     ,(212) 931-0538,https://www.wallstreetdermatology.com,"Vbeam ®  Perfecta, Exceed ™"
MOUNT SINAI SCHOOL OF MEDICINE , 5 E 98TH ST FL 5, New York New,York, United States     ,(212) 241-0616,,
HEIGHTS DERMATOLOGY AND LASER , 115 REMSEN ST # 1/2, BROOKLYN New,York, United States     ,(718) 852-4646,http://www.heightsderm.com/,Vbeam ®  Perfecta
Tribeca Skin Care , 315 CHURCH ST FL 2, NEW YORK New,York, United States     ,(212) 334-3774,https://www.tribecaskincenter.com,Vbeam ®  Perfecta
"SHAPIRO, MICHAEL, M.D. "," 110-45 QUEENS BLVD, SUITE 116", Brooklyn New,York, United States     ,Visit Website,,
METRO DERMATOLOGY , 220 E 161ST ST, Bronx New,York, United States     ,(718) 886-9000,http://leedermatology.com/,Vbeam ®  Perfecta
Skin Works Dematology , 254 PROSPECT PARK W, BROOKLYN New,York, United States     ,(718) 832-3313,https://www.skinworksny.com,Vbeam ®  Perfecta
Columbia University , 161 FORT WASHINGTON AVE FL 12, New York New,York, United States     ,(212) 305-3969,http://dermatology.columbia.edu/,"Vbeam ®  Perfecta, Vbeam ®  Prima"
KINGS COUNTY HOSPITAL , 451 CLARKSON AVE FL 5, Brooklyn New,York, United States     ,,,
MAIMONIDES MEDICAL CENTER , 1025 48th St.; Attn: Nick Damato, Brooklyn New,York, United States     ,(718) 283-6000,http://www.maimonidesmed.org,Vbeam ®  Perfecta
Skin Institute of NY , 7901 4TH AVE STE A20, BROOKLYN New,York, United States     ,(718) 491-5800,https://www.sinyderm.com,"Profound ™ , Vbeam ®  Perfecta"
HACKENSACK MEDICAL CENTER - Pediatric , 155 POLIFLY RD STE 101, Hackensack New,Jersey, United States     ,(551) 996-8697,,
Fortec Medical , 144 DONMOOR CT, GARNER North,Carolina, United States     ,(330) 656-4301,https://fortecmedical.com,"Gentle Pro ™  Series, CO2RE ® , Vbeam ®  Perfecta"
New York Skin Solutions , 14448 ROOSEVELT AVE STE MD-C, FLUSHING New,York, United States     ,(718) 886-2455,https://skinsolutionsnewyork.com,Vbeam ®  Perfecta
HACKENSACK MEDICAL CENTER - Pediatric , 20 PROSPECT AVE STE 912, HACKENSACK New,Jersey, United States     ,(551) 996-8697,,
"KANEVSKY, ZHANNA ", 1763 East 12th Street, Brooklyn New,York, United States     ,,,
"Summit Health Management, LLC ", 2 BRIGHTON RD, CLIFTON NEW,JERSEY, United States     ,(908) 277-8668,https://smgnj.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Montefiore Medical Center , 3514 BAINBRIDGE AVE, Bronx New,York, United States     ,(718) 920-8194,https://MONTEFIORE.COM,Vbeam ®  Perfecta
"Advanced Dermatology, P.C.  Center for Laser & Cosmetic Surgery ", 5847 188TH ST, Fresh Meadows New,York, United States     ,(516) 442-0133,http://www.advanceddermatologypc.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Summit Health Management, LLC ", 1 SEYMOUR ST FL 6, Montclair New,Jersey, United States     ,(908) 277-8668,https://smgnj.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Schweiger Dermatology Group , 30 W CENTURY RD, Paramus New,Jersey, United States     ,(973) 571-2121,http://www.thedermatologygroup.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"LEDERMAN, JOSIANE S. ", 116 Lamberts Lane, Staten Island New,York, United States     ,(718) 370-0422,,
Patricia McCormack MD , 1550 RICHMOND AVE STE 207, STATEN ISLAND New,York, United States     ,(718) 698-1616,http://patriciamccormackmd.com,"VelaShape ® , Vbeam ®  Perfecta"
Schweiger Dermatology Group , 60 POMPTON AVE, Verona New,Jersey, United States     ,(973) 571-2121,http://www.thedermatologygroup.com,"Gentle Pro ™  Series, CO2RE ® , Vbeam ®  Perfecta"
Baxt CosMedical , 351 EVELYN ST, PARAMUS New,Jersey, United States     ,(201) 265-1300,http://www.cosmedical.com/,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Schweiger Dermatology Group , 347 MOUNT PLEASANT AVE, West Orange New,Jersey, United States     ,(973) 740-0101,https://www.therdermatologygroup.com,Vbeam ®  Perfecta
St John's Episcopal Hospital , 431 BEACH 129TH ST, ROCKAWAY PARK New,York, United States     ,7188697417,https://ehs.org,Vbeam ®  Perfecta
Westside Aesthetics , 700 PARAMUS PARK, PARAMUS NEW,JERSEY, United States     ,(310) 443-5273,https://westsidemedicalspa.com/,Vbeam ®  Perfecta
Soma Skin and Laser LLC , 90 MILLBURN AVE STE 206, Millburn New,Jersey, United States     ,(973) 763-7546,http://www.somalaser.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"WESSON DERMATOLOGY, P.C. ", 1010 NORTHERN BLVD STE 120, GREAT NECK New,York, United States     ,(516) 829-0050,https://wessondermatology.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"IMA Healthcare- Internal Medicine Associates, LTD ", 4450 31ST AVE S STE 102, FARGO NORTH,DAKOTA, United States     ,(701) 280-2033,https://imahealthcare.com,"Vbeam ®  Perfecta, CO2RE ® , Gentle Pro ™  Series, PicoWay ®"
Sanford Bemidji Medical Center , 4656 40TH AVE S STE 130, FARGO NORTH,DAKOTA, United States     ,(701) 323-5400,https://sanfordhealth.org,Vbeam ®  Perfecta
Sanford Dermatology and Laser Clinic , 4656 40TH AVE S STE 130, FARGO North,Dakota, United States     ,(701) 234-8860,http://www.sanfordhealth.org,Vbeam ®  Perfecta
OHSU Department of Dermatology , 3303 S BOND AVE, PORTLAND,Oregon, United States     ,(503) 418-3376,http://www.ohsu.edu/xd/health/services/dermatology/about-us/glance.cfm,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
OHSU Department of Dermatology , 808 SW CAMPUS DR, Portland,Oregon, United States     ,(503) 418-3376,http://www.ohsu.edu/xd/health/services/dermatology/about-us/glance.cfm,Vbeam ®  Perfecta
OHSU Department of Dermatology , 3303 SW Bond Avenue - 5th Floor, PORTLAND,Oregon, United States     ,(503) 418-3376,http://www.ohsu.edu/xd/health/services/dermatology/about-us/glance.cfm,Vbeam ®  Perfecta
NORTHWEST DERMATOLOGY AND RESEARCH CENTER , 2330 NW FLANDERS ST STE 205, Portland,Oregon, United States     ,(503) 223-1933,https://www.pdxderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
"Norris Dermatology & Laser Northwest - Patricia Norris MD, PC ", 2222 NW LOVEJOY ST STE 422, PORTLAND,Oregon, United States     ,(503) 227-7117,https://www.norrisderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
The Oregon Clinic – Portland Dermatology , 1414 NW NORTHRUP ST STE 600, PORTLAND,Oregon, United States     ,(503) 223-3104,http://www.portlanddermclinic.com/,Vbeam ®  Perfecta
"Northwest Dermatology & Laser Clinic, PC - Bert Tavelli ", 1130 NW 22ND AVE STE 330, PORTLAND,Oregon, United States     ,(503) 295-2366,https://tavelliderm.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Dermatology Professionals , 2228 LLOYD CTR, PORTLAND,Oregon, United States     ,(503) 344-6643,https://derm-pros.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Legacy Emanuel Hospital , 2801 N GANTENBEIN AVE, Portland,Oregon, United States     ,(503) 415-5052,https://lhs.org,Vbeam ®  Perfecta
West Coast Laser , 7824 SW 37th Ave Suite C, Portland,Oregon, United States     ,(503) 291-6959,,
Kaiser Foundation Health Plan of NW - Portland , 3500 N INTERSTATE AVE, PORTLAND,Oregon, United States     ,503-571-90087,https://kp.org,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Skin & Beauty Center - Glendale South , 5920 NE RAY CIR STE 200, HILLSBORO,Oregon, United States     ,(503) 297-4779,http://www.aadapc.com/,Vbeam ®  Perfecta
Skin & Beauty Center - Glendale South , 9427 SW BARNES RD STE 495, Portland,Oregon, United States     ,(503) 297-4779,http://www.aadapc.com/,Vbeam ®  Perfecta
"Agiliti Surgical, Inc ", 8070 SW NIMBUS AVE, Beaverton,Oregon, United States     ,(630) 663-5180,https://www.agilitihealth.com,Vbeam ®  Perfecta
Vida Aesthetic Medicine , 6650 SW REDWOOD LN STE 150, PORTLAND,Oregon, United States     ,(503) 443-2250,https://vanderveercenter.com,"Gentle Pro ™  Series, Vbeam ®  Perfecta"
Kaiser Foundation Health Plan of NW - Portland , 9900 SE SUNNYSIDE RD, CLACKAMAS,Oregon, United States     ,503-571-90087,https://kp.org,Vbeam ®  Perfecta
The Vancouver Clinic , 501 SE 172ND AVE STE 250, VANCOUVER,Washington, United States     ,(360) 882-2778,https://tvc.org,Vbeam ®  Perfecta
The Cleveland Clinic , 2049 E 100TH ST, CLEVELAND,OHIO, United States     ,(216) 448-8545,http://my.clevelandclinic.org/,Vbeam ®  Perfecta
Cleveland VA Medical Center , 10701 EAST BLVD, CLEVELAND,OHIO, United States     ,(216) 791-3800 ext. 6765,https://va.gov,"Vbeam ®  Perfecta, CO2RE ®"
The Cleveland Clinic , 2035 E 86TH ST, CLEVELAND,Ohio, United States     ,(216) 448-8545,http://my.clevelandclinic.org/,Vbeam ®  Perfecta
The Cleveland Clinic , 9500 EUCLID AVE DEPT A61, CLEVELAND,Ohio, United States     ,(216) 448-8545,http://my.clevelandclinic.org/,Vbeam ®  Perfecta
University Hospitals of Cleveland , 11100 EUCLID AVE, CLEVELAND,OHIO, United States     ,(216) 844-3024,https://www.uhhospitals.org,Vbeam ®  Perfecta
Cleveland VA Medical Center , 8787 BROOKPARK RD, CLEVELAND,OHIO, United States     ,(216) 791-3800 ext. 6765,https://va.gov,Vbeam ®  Perfecta
North Coast Dermatology , 6701 ROCKSIDE RD STE 330, INDEPENDENCE,Ohio, United States     ,(216) 524-4009,https://www.northcoastdermatology.com,Vbeam ®  Perfecta
Cleveland Dermatology Group , 1611 S GREEN RD STE 146, SOUTH EUCLID,Ohio, United States     ,(216) 381-5975,,
The Cleveland Clinic , 26900 CEDAR RD, BEACHWOOD,Ohio, United States     ,(216) 448-8545,http://my.clevelandclinic.org/,Vbeam ®  Perfecta
MetroHealth Medical Center , 3609 PARK EAST DR STE 300, BEACHWOOD,Ohio, United States     ,(216) 591-0523,https://www.metrohealth.org/main-campus,Vbeam ®  Perfecta
The Parker Skin & Aesthetic Clinic Dr. Lydia Parker , 3737 PARK EAST DR STE 109, BEACHWOOD,Ohio, United States     ,(216) 464-7333,http://www.theparkerclinic.com,"Profound ™ , CO2RE ® , Vbeam ®  Perfecta"
Allied Dermatology and Skin Surgery LLC , 5915 LANDERBROOK DR STE 120, MAYFIELD HEIGHTS,Ohio, United States     ,(330) 665-0555,http://www.alliedderm.com,Vbeam ®  Perfecta
University Hospitals of Cleveland , 950 CLAGUE RD, Westlake,Ohio, United States     ,(216) 844-3024,https://www.uhhospitals.org,Vbeam ®  Perfecta
Brecksville Dermatology , 8751 BRECKSVILLE RD STE 50, BRECKSVILLE,Ohio, United States     ,(440) 792-4802,http://www.brecksvilledermatology.com/,"Vbeam ®  Perfecta, CO2RE ®"
Associates in Dermatology , 2205 CROCKER RD, WESTLAKE,OHIO, United States     ,(440) 249-0274,http://www.healthyskinmd.com/,Vbeam ®  Perfecta
"Optima Dermatology Partners, LLC ", 8183 GOLDEN LINK BLVD, MACEDONIA,Ohio, United States     ,(330) 965-8760,http://www.advancedderm.net/,Vbeam ®  Perfecta
"Agiliti Surgical, Inc ", 6935 TREELINE DR, CLEVELAND,Ohio, United States     ,(630) 663-5180,https://www.agilitihealth.com,Vbeam ®  Perfecta
"Skin & Laser Surgery of Pennsylvania - Steven Greenbaum, MD ", 1528 WALNUT ST FL 11, PHILADELPHIA,Pennsylvania, United States     ,(215) 735-4994,http://phillyskinandlaser.com/,"Vbeam ®  Prima, Gentle Pro ™  Series, Vbeam ®  Perfecta"
DREXEL UNIVERSITY COLLEGE OF MEDICINE , 219 N BROAD ST FL 4, Philadelphia,Pennsylvania, United States     ,(215) 762-5550,http://drexel.edu/,Vbeam ®  Perfecta
JEFFERSON DERMATOLOGY ASSOCIATION , 33 S 9TH ST STE 740, Philadelphia,Pennsylvania, United States     ,(215) 503-3740,https://jefferson.edu,Vbeam ®  Perfecta
PENNSYLVANIA HOSPITAL , 235 S 8TH ST, Philadelphia,Pennsylvania, United States     ,(214) 304-0127,,
Schweiger Dermatology Group , 822 PINE ST STE 2A, PHILADELPHIA,Pennsylvania, United States     ,(844) 337-6362,http://www.schweigerderm.com,Vbeam ®  Perfecta
Penn Dermatology Surgery Department , 3400 SPRUCE ST, PHILADELPHIA,PENNSYLVANIA, United States     ,(215) 662-2737,https://uphs.upenn.edu,Vbeam ®  Perfecta
The Children's Hospital of Philadelphia , 3401 CIVIC CENTER BLVD RM A204, Philadelphia,Pennsylvania, United States     ,(215) 590-2169,https://www.chop.edu,"Vbeam ®  Prima, Vbeam ®  Perfecta"
UNIVERSITY OF PENNSYLVANIA MEDICAL CENTER , 3400 CIVIC CENTER BLVD STE 330, PHILADELPHIA,Pennsylvania, United States     ,215-504-7718,https://pennmedicine.upenn.edu,Vbeam ®  Perfecta
